Reference,Titre,Auteur nom,Auteur prenom,Editeur,Total des prets,Emprunte (0=non- 1 = oui),nombres de jour avant le retour,Emprunteur
0,Article 353 du code penal,Viel, Tanguy,Minuit,43,1,27,12
1,Les jours de ton absence,Walsh, Rosie,Les escales editions,41,0,0,
2,Temps glaciaires,Vargas, Fred,Flammarion,39,1,0,31
3,Ce qui reste de nos vies,Shalev, Zeruya,Editions Gallimard,36,0,0,
4,Les mille et une gaffes de l'ange gardien Ariel Auvinen,Paasilinna, Arto,Editions Denoel,29,1,25,24
5,Culotttes. Des femmes qui ne font que ce qu'elles veulent (Tome 2),Bagieu, Penelope,Gallimard BD,29,0,0,
6,Millenium 4 - Ce qui ne me tue pas,Lagercrantz, David,Editions Actes Sud,28,0,0,
7,Le beau mystere,Penny, Louise,Editions Actes Sud,25,1,22,28
8,Une famille delicieuse,Marsh, Willa,Autrement,24,1,5,7
9,Ils vont tuer Robert Kennedy,Dugain, Marc,Editions Gallimard,23,1,28,27
10,La Beaute des jours,Gallay, Claudie,Editions Actes Sud,22,1,25,25
11,Ne pars pas avant moi,Rouart, Jean-Marie,Editions Gallimard,21,0,0,
12,L'Heure indigo,Harmel, Kristin,Editions Denoel,21,1,11,24
13,La terre qui les spare,Matar, Hisham,Editions Gallimard,20,1,4,33
14,Ma mere, cette inconnue,Labro,Editions Gallimard,20,1,12,28
15,Karpathia,Menegoz, Mathias,POL Editeur,19,0,0,
16,Emilie voit quelqu'un e Apres la psy, le beau temps ,Rouquette,Fluide Glacial,18,0,0,
17,Le Labyrinthe des esprits,Zafon, Carlos ruiz,Actes Sud Litterature,18,1,12,40
18,Rouen 1203,Aillon, Jean d',Flammarion,17,0,0,
19,Un maniaque dans la ville,Kellerman, Jonathan,Seuil,17,1,11,4
20,Securite,Wohlsdorf, Gina,Actes Sud Litterature,17,1,10,5
21,La delicatesse,Bonin, Cyril,Futuropolis,17,0,0,
22,Le Temps des regrets,Higgins Clark, Mary,Albin Michel,16,1,27,6
23,L'amour et les forets,Reinhardt ,Eric,Editions Gallimard,16,0,0,
24,Un secret du docteur Freud,Abecassis, Eliette,Flammarion,16,1,11,30
25,Un coeur sombre,Ellory, R. J.,Sonatine,16,0,0,
26,Danser dans la poussiere,Cook, Thomas H.,Le Seuil,16,1,10,23
27,Feu follet,Melo, Patricia,Editions Actes Sud,16,0,0,
28,Laetitia ou la fin des hommes,Jablonka, Ivan,Seuil,15,0,0,
29,Les infemes,Miller, Jax,Ombres Noires,15,0,0,
30,Eugenia,Duroy, Lionel,Julliard,15,0,0,
31,Mr Gwyn,Baricco, Alessandro,Editions Gallimard,14,0,0,
32,Tombee du ciel,Ahern, Cecelia,Flammarion,14,0,0,
33,La Vengeance des mres,Ferus, Jim,Le Cherche Midi,14,1,11,32
34,Indu Boy,Clement, Catherine,Le Seuil,14,0,0,
35,Landfall,Urbani, Ellen,Editions Gallmeister,13,0,0,
36,La Jeune pouse,Baricco, Alessandro,Editions Gallimard,13,1,18,7
